Temperature (deg F),Dew Point (deg F),Pressure (atm)
79,70.8,1
77.4,71.2,1
76.4,71.3,1
75.7,71.4,1
75.1,71.4,1
74.6,71.3,1
74.5,71.3,1
76,72.3,1
79.8,72.8,1
83.3,72.1,1
86.6,71.1,1
89.3,70.2,1
91.6,69.1,1
93.2,68.4,1
94.4,67.6,1
95,67.1,1
94.8,66.8,1
93.9,66.9,1
92.4,66.7,1
89.9,67.7,1
86.1,68.6,1
83.6,69.5,1
81.8,70.3,1
80,70.7,1
79.1,70.8,1
77.4,71.2,1
76.5,71.3,1
75.8,71.4,1
75.2,71.5,1
74.6,71.4,1
74.6,71.3,1
76.1,72.3,1
79.8,72.8,1
83.3,72.1,1
86.5,71.1,1
89.4,70.1,1
91.6,69.1,1
93.2,68.3,1
94.4,67.6,1
95,67,1
94.8,66.7,1
93.9,66.8,1
92.4,66.6,1
89.8,67.7,1
86.1,68.5,1
83.6,69.4,1
81.8,70.2,1
80.1,70.7,1
79.1,70.8,1
77.5,71.2,1
76.5,71.3,1
75.8,71.4,1
75.2,71.4,1
74.6,71.3,1
74.5,71.3,1
76,72.3,1
79.8,72.8,1
83.4,72.2,1
86.6,71.1,1
89.4,70.1,1
91.7,69.1,1
93.3,68.3,1
94.5,67.5,1
95.1,67,1
94.9,66.7,1
94.1,66.8,1
92.5,66.5,1
89.8,67.6,1
86,68.6,1
83.5,69.4,1
81.9,70.2,1
80.1,70.6,1
79.2,70.8,1
77.6,71.1,1
76.6,71.3,1
75.9,71.4,1
75.3,71.4,1
74.7,71.3,1
74.6,71.2,1
76,72.3,1
79.9,72.8,1
83.5,72.1,1
86.7,71,1
89.5,70.1,1
91.9,69.1,1
93.4,68.3,1
94.6,67.5,1
95.1,67,1
95,66.7,1
94.1,66.8,1
92.5,66.6,1
89.7,67.7,1
86,68.6,1
83.5,69.4,1
81.9,70.1,1
80.2,70.6,1
79.2,70.7,1
77.6,71.1,1
76.6,71.3,1
75.9,71.4,1
75.3,71.4,1
74.7,71.3,1
74.6,71.2,1
76.1,72.2,1
79.8,72.8,1
83.4,72.2,1
86.6,71.1,1
89.5,70.1,1
91.9,69.1,1
93.4,68.3,1
94.5,67.6,1
95.1,67,1
94.9,66.7,1
94.1,66.9,1
92.4,66.6,1
89.6,67.7,1
85.9,68.6,1
83.4,69.4,1
81.8,70,1
80.1,70.5,1
79.2,70.7,1
77.6,71.1,1
76.6,71.2,1
75.9,71.3,1
75.3,71.3,1
74.6,71.2,1
74.6,71.1,1
76,72.1,1
79.7,72.7,1
83.4,72.1,1
86.6,71.1,1
89.5,70.1,1
91.8,69,1
93.4,68.3,1
94.5,67.6,1
95.2,67,1
95,66.7,1
94.1,66.8,1
92.5,66.6,1
89.6,67.6,1
85.9,68.5,1
83.4,69.3,1
81.8,69.9,1
80,70.5,1
79.2,70.6,1
77.5,71,1
76.5,71.2,1
75.8,71.3,1
75.2,71.3,1
74.6,71.1,1
74.6,71,1
76,72.1,1
79.7,72.7,1
83.3,72.2,1
86.5,71.1,1
89.4,70.1,1
91.8,69.1,1
93.4,68.4,1
94.5,67.6,1
95.3,67,1
95,66.7,1
94.1,66.9,1
92.4,66.7,1
89.5,67.7,1
85.8,68.7,1
83.3,69.4,1
81.7,69.9,1
80,70.5,1
79.2,70.6,1
77.5,71,1
76.5,71.2,1
75.8,71.3,1
75.2,71.3,1
74.6,71,1
74.6,71,1
75.9,72.1,1
79.7,72.7,1
83.3,72.2,1
86.5,71.2,1
89.4,70.2,1
91.7,69.2,1
93.3,68.5,1
94.5,67.7,1
95.2,67.2,1
94.9,66.8,1
94.1,66.9,1
92.4,66.7,1
89.5,67.8,1
85.7,68.7,1
83.3,69.4,1
81.7,69.9,1
80,70.5,1
79.2,70.6,1
77.5,71,1
76.5,71.2,1
75.8,71.3,1
75.2,71.2,1
74.6,71,1
74.6,71,1
75.9,72.1,1
79.7,72.7,1
83.3,72.2,1
86.4,71.2,1
89.4,70.3,1
91.7,69.2,1
93.3,68.6,1
94.5,67.8,1
95.2,67.2,1
94.9,66.9,1
94.1,67,1
92.2,66.8,1
89.3,67.8,1
85.6,68.7,1
83.2,69.4,1
81.6,69.9,1
79.9,70.4,1
79.1,70.6,1
77.4,71,1
76.4,71.2,1
75.8,71.2,1
75.2,71.2,1
74.6,71,1
74.6,71,1
75.9,72,1
79.6,72.7,1
83.3,72.2,1
86.4,71.2,1
89.4,70.3,1
91.7,69.2,1
93.2,68.5,1
94.4,67.8,1
95.1,67.2,1
94.8,66.9,1
94.1,67,1
92.3,66.8,1
89.2,67.8,1
85.6,68.8,1
83.2,69.5,1
81.6,69.9,1
79.9,70.5,1
79.1,70.6,1
77.4,71,1
76.5,71.2,1
75.8,71.3,1
75.3,71.3,1
74.7,71.1,1
74.6,71,1
75.9,72,1
79.6,72.7,1
83.3,72.3,1
86.4,71.3,1
89.3,70.3,1
91.7,69.2,1
93.2,68.6,1
94.4,67.8,1
95,67.3,1
94.7,67,1
94,67,1
92.1,66.8,1
89,67.9,1
85.5,68.8,1
83.1,69.4,1
81.6,69.9,1
80,70.4,1
79.2,70.5,1
77.5,71,1
76.5,71.2,1
75.8,71.3,1
75.3,71.2,1
74.8,71.1,1
74.7,71,1
75.9,72,1
79.6,72.7,1
83.2,72.3,1
86.4,71.3,1
89.2,70.3,1
91.6,69.2,1
93.1,68.6,1
94.4,67.8,1
94.9,67.3,1
94.7,67,1
94,67,1
92.1,66.8,1
89,67.8,1
85.5,68.7,1
83.2,69.3,1
81.7,69.9,1
80.1,70.3,1
79.2,70.5,1
77.5,71,1
76.6,71.2,1
75.9,71.3,1
75.4,71.2,1
74.8,71.1,1
74.7,70.9,1
75.9,72,1
79.6,72.7,1
83.2,72.3,1
86.4,71.3,1
89.3,70.3,1
91.6,69.2,1
93.2,68.5,1
94.4,67.8,1
95,67.2,1
94.8,66.9,1
94.1,66.9,1
92.3,66.7,1
89.2,67.7,1
85.7,68.7,1
83.4,69.4,1
81.7,69.9,1
80.2,70.4,1
79.2,70.5,1
77.5,70.9,1
76.5,71.2,1
75.9,71.3,1
75.4,71.2,1
74.9,71.1,1
74.7,70.9,1
75.9,71.9,1
79.5,72.7,1
83.1,72.3,1
86.3,71.3,1
89.2,70.3,1
91.5,69.2,1
93.1,68.5,1
94.3,67.8,1
94.9,67.2,1
94.7,66.9,1
94,66.9,1
92.1,66.8,1
89,67.9,1
85.6,68.8,1
83.3,69.4,1
81.6,69.9,1
80.1,70.4,1
79.1,70.5,1
77.4,70.9,1
76.4,71.1,1
75.8,71.2,1
75.3,71.2,1
74.8,71.1,1
74.7,70.9,1
75.8,71.9,1
79.5,72.7,1
83.1,72.3,1
86.2,71.3,1
89.1,70.3,1
91.4,69.2,1
93,68.5,1
94.2,67.8,1
94.7,67.2,1
94.6,66.9,1
93.9,67,1
91.9,66.8,1
88.8,67.9,1
85.5,68.9,1
83.3,69.5,1
81.6,70,1
80,70.4,1
79.1,70.6,1
77.4,71,1
76.5,71.2,1
75.9,71.3,1
75.3,71.2,1
74.8,71.1,1
74.7,70.9,1
75.8,72,1
79.4,72.8,1
83.1,72.4,1
86.2,71.4,1
89,70.4,1
91.4,69.3,1
93,68.6,1
94.2,67.9,1
94.7,67.2,1
94.6,66.9,1
94,67,1
92,66.8,1
88.9,67.9,1
85.5,68.9,1
83.4,69.5,1
81.7,70,1
80.1,70.4,1
79.2,70.6,1
77.5,71,1
76.6,71.2,1
75.9,71.3,1
75.3,71.2,1
74.8,71.1,1
74.8,71,1
75.9,72,1
79.5,72.8,1
83.2,72.5,1
86.3,71.4,1
89.1,70.4,1
91.5,69.3,1
93.1,68.6,1
94.3,67.9,1
94.8,67.3,1
94.6,67,1
94,67,1
92,67,1
88.8,68,1
85.5,69,1
83.3,69.6,1
81.6,70.1,1
80.1,70.5,1
79.2,70.6,1
77.5,71,1
76.6,71.2,1
75.9,71.3,1
75.4,71.3,1
74.9,71.1,1
74.8,71,1
75.9,72,1
79.5,72.9,1
83.1,72.5,1
86.3,71.5,1
89.1,70.5,1
91.5,69.4,1
93.1,68.7,1
94.3,67.9,1
94.8,67.3,1
94.6,67.1,1
93.9,67.1,1
91.9,67.1,1
88.8,68.1,1
85.6,68.9,1
83.4,69.5,1
81.7,70.1,1
80.1,70.5,1
79.2,70.6,1
77.5,70.9,1
76.6,71.1,1
75.9,71.2,1
75.3,71.2,1
74.9,71,1
74.8,70.9,1
75.8,71.9,1
79.5,72.8,1
83.1,72.5,1
86.3,71.5,1
89.1,70.4,1
91.5,69.3,1
93.1,68.6,1
94.3,67.9,1
94.8,67.3,1
94.7,67,1
94,67,1
92.1,67,1
88.9,68.1,1
85.7,68.9,1
83.5,69.5,1
81.7,70.1,1
80.2,70.5,1
79.2,70.6,1
77.6,70.9,1
76.6,71,1
75.9,71.1,1
75.3,71.1,1
74.8,71,1
74.7,70.8,1
75.8,71.9,1
79.5,72.8,1
83.2,72.4,1
86.4,71.4,1
89.2,70.4,1
91.5,69.2,1
93.2,68.6,1
94.4,67.9,1
94.8,67.2,1
94.7,66.9,1
94.1,66.9,1
92.1,67,1
88.9,68,1
85.7,68.9,1
83.5,69.5,1
81.8,70.1,1
80.2,70.4,1
79.3,70.5,1
77.6,70.8,1
76.6,71,1
75.9,71.1,1
75.3,71.1,1
74.8,71,1
74.7,70.8,1
75.7,71.9,1
79.4,72.7,1
83.1,72.4,1
86.3,71.4,1
89.1,70.4,1
91.4,69.3,1
93.1,68.6,1
94.3,67.8,1
94.7,67.3,1
94.6,67,1
94,67,1
92,67,1
88.7,68.1,1
85.5,68.9,1
83.4,69.5,1
81.7,70.1,1
80.1,70.4,1
79.2,70.4,1
77.5,70.8,1
76.5,70.9,1
75.8,71,1
75.2,71,1
74.8,70.9,1
74.7,70.8,1
75.6,71.7,1
79.4,72.6,1
83,72.3,1
86.3,71.3,1
89,70.3,1
91.4,69.2,1
93,68.5,1
94.2,67.8,1
94.6,67.2,1
94.6,66.9,1
93.8,66.9,1
91.7,66.9,1
88.5,67.9,1
85.4,68.7,1
83.3,69.3,1
81.6,70,1
80,70.2,1
79.1,70.3,1
77.4,70.6,1
76.5,70.7,1
75.7,70.8,1
75.1,70.8,1
74.6,70.7,1
74.5,70.6,1
75.5,71.5,1
79.2,72.5,1
82.9,72.1,1
86.2,71.2,1
88.9,70.1,1
91.3,69,1
92.8,68.4,1
94,67.6,1
94.5,67.1,1
94.5,66.8,1
93.7,66.8,1
91.6,66.8,1
88.3,67.8,1
85.2,68.6,1
83.1,69.2,1
81.4,69.9,1
79.9,70.1,1
78.9,70.1,1
77.3,70.5,1
76.4,70.6,1
75.7,70.7,1
75,70.7,1
74.5,70.6,1
74.4,70.5,1
75.4,71.4,1
79.2,72.4,1
82.9,72,1
86.2,71.1,1
88.8,70.2,1
91.1,69,1
92.7,68.4,1
93.9,67.6,1
94.3,67.1,1
94.3,66.8,1
93.5,66.8,1
91.5,66.8,1
88.2,67.9,1
85.1,68.6,1
83,69.2,1
81.3,69.9,1
79.7,70.1,1
78.9,70.1,1
77.3,70.5,1
76.4,70.5,1
75.6,70.6,1
74.9,70.6,1
74.5,70.5,1
74.3,70.4,1
75.3,71.3,1
79.1,72.2,1
82.7,71.9,1
86,71.1,1
88.7,70.1,1
91,69,1
92.6,68.4,1
93.8,67.6,1
94.1,67.1,1
94,66.8,1
93.2,66.8,1
91.2,66.8,1
87.9,67.8,1
84.9,68.5,1
82.7,69.2,1
81,69.8,1
79.6,70,1
78.8,70,1
77.2,70.3,1
76.2,70.4,1
75.5,70.5,1
74.8,70.4,1
74.4,70.4,1
74.2,70.3,1
75.2,71.2,1
79,72.1,1
82.6,71.8,1
85.9,71,1
88.6,70.1,1
90.9,68.9,1
92.4,68.3,1
93.6,67.6,1
94,67.1,1
93.9,66.7,1
93,66.8,1
91,66.8,1
87.8,67.8,1
84.7,68.5,1
82.6,69.1,1
81,69.8,1
79.4,69.9,1
78.6,70,1
77,70.3,1
76.2,70.3,1
75.4,70.4,1
74.7,70.3,1
74.2,70.3,1
74.1,70.1,1
75,71,1
78.9,72,1
82.6,71.7,1
85.8,71,1
88.6,70,1
90.8,68.8,1
92.3,68.3,1
93.3,67.6,1
93.7,67.1,1
93.6,66.7,1
92.7,66.8,1
90.7,66.8,1
87.5,67.8,1
84.4,68.5,1
82.2,69.1,1
80.7,69.7,1
79.2,69.9,1
78.4,69.9,1
76.9,70.2,1
76,70.2,1
75.3,70.2,1
74.6,70.2,1
74.1,70.1,1
74,70,1
74.9,70.8,1
78.7,71.7,1
82.4,71.5,1
85.7,70.8,1
88.4,69.9,1
90.6,68.8,1
92.1,68.2,1
93.1,67.5,1
93.5,67,1
93.3,66.7,1
92.3,66.7,1
90.3,66.8,1
87.1,67.7,1
84.1,68.4,1
81.9,69,1
80.4,69.6,1
78.9,69.8,1
78.2,69.8,1
76.7,70.1,1
75.9,70.1,1
75.1,70.1,1
74.5,70.1,1
74,69.9,1
73.8,69.8,1
74.7,70.7,1
78.5,71.6,1
82.2,71.4,1
85.5,70.7,1
88.2,69.8,1
90.4,68.7,1
91.9,68.1,1
92.9,67.4,1
93.3,67,1
93.2,66.6,1
92.2,66.6,1
90.1,66.6,1
86.9,67.5,1
83.9,68.2,1
81.7,68.8,1
80.1,69.3,1
78.7,69.6,1
78,69.6,1
76.5,69.8,1
75.7,69.9,1
74.9,69.8,1
74.3,69.8,1
73.7,69.7,1
73.7,69.6,1
74.5,70.4,1
78.3,71.3,1
82.1,71.2,1
85.4,70.6,1
88.1,69.7,1
90.4,68.5,1
91.8,68,1
92.8,67.3,1
93.3,66.8,1
93.1,66.4,1
92.1,66.4,1
90,66.4,1
86.8,67.3,1
83.7,67.9,1
81.5,68.5,1
79.9,69.1,1
78.4,69.3,1
77.8,69.3,1
76.3,69.6,1
75.5,69.6,1
74.7,69.6,1
74.1,69.6,1
73.5,69.4,1
73.4,69.3,1
74.3,70.1,1
78.1,71.1,1
81.9,71,1
85.2,70.4,1
87.9,69.5,1
90.1,68.5,1
91.6,67.9,1
92.6,67.2,1
93.1,66.7,1
93,66.2,1
91.9,66.3,1
89.8,66.3,1
86.6,67.2,1
83.4,67.8,1
81.2,68.4,1
79.7,68.9,1
78.2,69.2,1
